NAME	TITLE	SCORE	
APBA3	amyloid beta precursor protein binding family A member 3 [Source:HGNC Symbol;Acc:HGNC:580]	-0.4137255	
CALHM1	calcium homeostasis modulator 1 [Source:HGNC Symbol;Acc:HGNC:23494]	-0.4160468	
F2R	coagulation factor II thrombin receptor [Source:HGNC Symbol;Acc:HGNC:3537]	-0.41847265	
UTP14C	UTP14C small subunit processome component [Source:HGNC Symbol;Acc:HGNC:20321]	-0.41950116	
KCNK12	potassium two pore domain channel subfamily K member 12 [Source:HGNC Symbol;Acc:HGNC:6274]	-0.42195547	
MAP3K11	mitogen-activated protein kinase kinase kinase 11 [Source:HGNC Symbol;Acc:HGNC:6850]	-0.42496756	
KCTD15	potassium channel tetramerization domain containing 15 [Source:HGNC Symbol;Acc:HGNC:23297]	-0.43149474	
ERG28	ergosterol biosynthesis 28 homolog [Source:HGNC Symbol;Acc:HGNC:1187]	-0.44826168	
GPR180	G protein-coupled receptor 180 [Source:HGNC Symbol;Acc:HGNC:28899]	-0.4509041	
SGPP2	sphingosine-1-phosphate phosphatase 2 [Source:HGNC Symbol;Acc:HGNC:19953]	-0.4517592	
PAQR9	progestin and adipoQ receptor family member 9 [Source:HGNC Symbol;Acc:HGNC:30131]	-0.4810217	
SYDE1	synapse defective Rho GTPase homolog 1 [Source:HGNC Symbol;Acc:HGNC:25824]	-0.4957658	
WDR1	WD repeat domain 1 [Source:HGNC Symbol;Acc:HGNC:12754]	-0.5007344	
GDPGP1	GDP-D-glucose phosphorylase 1 [Source:HGNC Symbol;Acc:HGNC:34360]	-0.5173879	
TCIM	transcriptional and immune response regulator [Source:HGNC Symbol;Acc:HGNC:1357]	-0.53273606	
SCARNA13	small Cajal body-specific RNA 13 [Source:HGNC Symbol;Acc:HGNC:32570]	-0.5361885	
PYURF	PIGY upstream open reading frame [Source:HGNC Symbol;Acc:HGNC:44317]	-0.5481149	
TIMM22	translocase of inner mitochondrial membrane 22 [Source:HGNC Symbol;Acc:HGNC:17317]	-0.55602247	
GM2A	GM2 ganglioside activator [Source:HGNC Symbol;Acc:HGNC:4367]	-0.57612926	
SBNO2	strawberry notch homolog 2 [Source:HGNC Symbol;Acc:HGNC:29158]	-0.5813044	
BOLA2	bolA family member 2 [Source:HGNC Symbol;Acc:HGNC:29488]	-0.6216465	
G3BP2	G3BP stress granule assembly factor 2 [Source:HGNC Symbol;Acc:HGNC:30291]	-0.65425885	
HPDL	4-hydroxyphenylpyruvate dioxygenase like [Source:HGNC Symbol;Acc:HGNC:28242]	-0.661266	
CFAP77	cilia and flagella associated protein 77 [Source:HGNC Symbol;Acc:HGNC:33776]	-0.6847352	
AK6	adenylate kinase 6 [Source:HGNC Symbol;Acc:HGNC:49151]	-0.7247844	
YIPF5	Yip1 domain family member 5 [Source:HGNC Symbol;Acc:HGNC:24877]	-0.83795935	
XPO5	exportin 5 [Source:HGNC Symbol;Acc:HGNC:17675]	-0.8702735	
MTERF4	mitochondrial transcription termination factor 4 [Source:HGNC Symbol;Acc:HGNC:28785]	-0.9520676	
KYAT3	kynurenine aminotransferase 3 [Source:HGNC Symbol;Acc:HGNC:33238]	-1.1228567	
